,Unnamed: 0,group1,group2,year,normalised_attendant_cooccurrence
411,411,Websites 'n' Blogs,JS Wales,2016,0.0
412,412,UX Wales,JS Wales,2016,0.0
413,413,South Wales Technology Council,JS Wales,2016,0.03571428571428571
414,414,CaRdiff - the Cardiff R User Group,JS Wales,2016,0.0
415,415,BCS South Wales,JS Wales,2016,0.0
416,416,JS Wales,JS Wales,2016,1.0
417,417,Cardiff Digital Analytics Meetup,JS Wales,2016,0.0
418,418,Silicon Valley Wales,JS Wales,2016,0.0
419,419,South Wales Agile Group,JS Wales,2016,0.0
420,420,AWS South Wales User Group,JS Wales,2016,0.023391812865497075
421,421,ExpertTalks Cardiff,JS Wales,2016,0.0
422,422,unified.diff,JS Wales,2016,0.0
423,423,North Wales Technology,JS Wales,2016,0.0
424,424,Cardiff StartUp Europe Week,JS Wales,2016,0.0
425,425,DevOps Cardiff,Cardiff Digital Analytics Meetup,2016,0.025
426,426,Chepstow Hackers,Cardiff Digital Analytics Meetup,2016,0.0
427,427,Cardiff Tech Talk,Cardiff Digital Analytics Meetup,2016,0.007575757575757577
428,428,UmbCardiff,Cardiff Digital Analytics Meetup,2016,0.017241379310344827
429,429,Open Data Wales Meetup,Cardiff Digital Analytics Meetup,2016,0.0
430,430,SQL Cardiff,Cardiff Digital Analytics Meetup,2016,0.018518518518518517
431,431,Swansea Software Development Community,Cardiff Digital Analytics Meetup,2016,0.0
432,432,diff.NET,Cardiff Digital Analytics Meetup,2016,0.02325581395348837
433,433,Test and QA Wales Meetup,Cardiff Digital Analytics Meetup,2016,0.01098901098901099
434,434,PyDiff,Cardiff Digital Analytics Meetup,2016,0.022727272727272728
435,435,Pembrokeshire Culture Club,Cardiff Digital Analytics Meetup,2016,0.0
436,436,Websites 'n' Blogs,Cardiff Digital Analytics Meetup,2016,0.0
437,437,UX Wales,Cardiff Digital Analytics Meetup,2016,0.01904761904761905
438,438,South Wales Technology Council,Cardiff Digital Analytics Meetup,2016,0.029411764705882356
439,439,CaRdiff - the Cardiff R User Group,Cardiff Digital Analytics Meetup,2016,0.02531645569620253
440,440,BCS South Wales,Cardiff Digital Analytics Meetup,2016,0.02083333333333333
441,441,JS Wales,Cardiff Digital Analytics Meetup,2016,0.0
442,442,Cardiff Digital Analytics Meetup,Cardiff Digital Analytics Meetup,2016,1.0
443,443,Silicon Valley Wales,Cardiff Digital Analytics Meetup,2016,0.0
444,444,South Wales Agile Group,Cardiff Digital Analytics Meetup,2016,0.009523809523809523
445,445,AWS South Wales User Group,Cardiff Digital Analytics Meetup,2016,0.005649717514124294
446,446,ExpertTalks Cardiff,Cardiff Digital Analytics Meetup,2016,0.015625
447,447,unified.diff,Cardiff Digital Analytics Meetup,2016,0.014084507042253518
448,448,North Wales Technology,Cardiff Digital Analytics Meetup,2016,0.0
449,449,Cardiff StartUp Europe Week,Cardiff Digital Analytics Meetup,2016,0.027027027027027032
450,450,DevOps Cardiff,Silicon Valley Wales,2016,0.0
451,451,Chepstow Hackers,Silicon Valley Wales,2016,0.0
452,452,Cardiff Tech Talk,Silicon Valley Wales,2016,0.0
453,453,UmbCardiff,Silicon Valley Wales,2016,0.0
454,454,Open Data Wales Meetup,Silicon Valley Wales,2016,0.0
455,455,SQL Cardiff,Silicon Valley Wales,2016,0.0
456,456,Swansea Software Development Community,Silicon Valley Wales,2016,0.0
457,457,diff.NET,Silicon Valley Wales,2016,0.0
458,458,Test and QA Wales Meetup,Silicon Valley Wales,2016,0.0
459,459,PyDiff,Silicon Valley Wales,2016,0.0
460,460,Pembrokeshire Culture Club,Silicon Valley Wales,2016,0.0
461,461,Websites 'n' Blogs,Silicon Valley Wales,2016,0.0
462,462,UX Wales,Silicon Valley Wales,2016,0.0
463,463,South Wales Technology Council,Silicon Valley Wales,2016,0.0
464,464,CaRdiff - the Cardiff R User Group,Silicon Valley Wales,2016,0.0
465,465,BCS South Wales,Silicon Valley Wales,2016,0.0
466,466,JS Wales,Silicon Valley Wales,2016,0.0
467,467,Cardiff Digital Analytics Meetup,Silicon Valley Wales,2016,0.0
468,468,Silicon Valley Wales,Silicon Valley Wales,2016,1.0
469,469,South Wales Agile Group,Silicon Valley Wales,2016,0.0
470,470,AWS South Wales User Group,Silicon Valley Wales,2016,0.0
471,471,ExpertTalks Cardiff,Silicon Valley Wales,2016,0.0
472,472,unified.diff,Silicon Valley Wales,2016,0.0
473,473,North Wales Technology,Silicon Valley Wales,2016,0.0
474,474,Cardiff StartUp Europe Week,Silicon Valley Wales,2016,0.0
475,475,DevOps Cardiff,South Wales Agile Group,2016,0.010638297872340424
476,476,Chepstow Hackers,South Wales Agile Group,2016,0.0
477,477,Cardiff Tech Talk,South Wales Agile Group,2016,0.06785714285714285
478,478,UmbCardiff,South Wales Agile Group,2016,0.0048543689320388345
479,479,Open Data Wales Meetup,South Wales Agile Group,2016,0.010810810810810813
480,480,SQL Cardiff,South Wales Agile Group,2016,0.03515625
481,481,Swansea Software Development Community,South Wales Agile Group,2016,0.008928571428571428
482,482,diff.NET,South Wales Agile Group,2016,0.020942408376963352
483,483,Test and QA Wales Meetup,South Wales Agile Group,2016,0.04184100418410042
484,484,PyDiff,South Wales Agile Group,2016,0.029661016949152543
485,485,Pembrokeshire Culture Club,South Wales Agile Group,2016,0.0
486,486,Websites 'n' Blogs,South Wales Agile Group,2016,0.0
487,487,UX Wales,South Wales Agile Group,2016,0.01976284584980237
488,488,South Wales Technology Council,South Wales Agile Group,2016,0.005494505494505495
489,489,CaRdiff - the Cardiff R User Group,South Wales Agile Group,2016,0.022026431718061675
490,490,BCS South Wales,South Wales Agile Group,2016,0.030612244897959183
491,491,JS Wales,South Wales Agile Group,2016,0.0
492,492,Cardiff Digital Analytics Meetup,South Wales Agile Group,2016,0.009523809523809523
493,493,Silicon Valley Wales,South Wales Agile Group,2016,0.0
494,494,South Wales Agile Group,South Wales Agile Group,2016,1.0
495,495,AWS South Wales User Group,South Wales Agile Group,2016,0.04307692307692308
496,496,ExpertTalks Cardiff,South Wales Agile Group,2016,0.08018867924528301
497,497,unified.diff,South Wales Agile Group,2016,0.0365296803652968
498,498,North Wales Technology,South Wales Agile Group,2016,0.0
499,499,Cardiff StartUp Europe Week,South Wales Agile Group,2016,0.010810810810810813
500,500,DevOps Cardiff,AWS South Wales User Group,2016,0.012903225806451613
501,501,Chepstow Hackers,AWS South Wales User Group,2016,0.0
502,502,Cardiff Tech Talk,AWS South Wales User Group,2016,0.024291497975708502
503,503,UmbCardiff,AWS South Wales User Group,2016,0.005780346820809247
504,504,Open Data Wales Meetup,AWS South Wales User Group,2016,0.0
505,505,SQL Cardiff,AWS South Wales User Group,2016,0.004484304932735426
506,506,Swansea Software Development Community,AWS South Wales User Group,2016,0.05759162303664921
507,507,diff.NET,AWS South Wales User Group,2016,0.006329113924050633
508,508,Test and QA Wales Meetup,AWS South Wales User Group,2016,0.009708737864077669
509,509,PyDiff,AWS South Wales User Group,2016,0.029556650246305417
510,510,Pembrokeshire Culture Club,AWS South Wales User Group,2016,0.0
511,511,Websites 'n' Blogs,AWS South Wales User Group,2016,0.0
512,512,UX Wales,AWS South Wales User Group,2016,0.01818181818181818
513,513,South Wales Technology Council,AWS South Wales User Group,2016,0.006711409395973154
514,514,CaRdiff - the Cardiff R User Group,AWS South Wales User Group,2016,0.005154639175257732
515,515,BCS South Wales,AWS South Wales User Group,2016,0.024539877300613498
516,516,JS Wales,AWS South Wales User Group,2016,0.023391812865497075
517,517,Cardiff Digital Analytics Meetup,AWS South Wales User Group,2016,0.005649717514124294
518,518,Silicon Valley Wales,AWS South Wales User Group,2016,0.0
519,519,South Wales Agile Group,AWS South Wales User Group,2016,0.04307692307692308
520,520,AWS South Wales User Group,AWS South Wales User Group,2016,1.0
521,521,ExpertTalks Cardiff,AWS South Wales User Group,2016,0.01675977653631285
522,522,unified.diff,AWS South Wales User Group,2016,0.07526881720430108
523,523,North Wales Technology,AWS South Wales User Group,2016,0.0
524,524,Cardiff StartUp Europe Week,AWS South Wales User Group,2016,0.013157894736842105
525,525,DevOps Cardiff,ExpertTalks Cardiff,2016,0.023809523809523808
526,526,Chepstow Hackers,ExpertTalks Cardiff,2016,0.0
527,527,Cardiff Tech Talk,ExpertTalks Cardiff,2016,0.037313432835820885
528,528,UmbCardiff,ExpertTalks Cardiff,2016,0.016666666666666666
529,529,Open Data Wales Meetup,ExpertTalks Cardiff,2016,0.02564102564102564
530,530,SQL Cardiff,ExpertTalks Cardiff,2016,0.03636363636363636
531,531,Swansea Software Development Community,ExpertTalks Cardiff,2016,0.0
532,532,diff.NET,ExpertTalks Cardiff,2016,0.04444444444444445
533,533,Test and QA Wales Meetup,ExpertTalks Cardiff,2016,0.04301075268817205
534,534,PyDiff,ExpertTalks Cardiff,2016,0.022222222222222227
535,535,Pembrokeshire Culture Club,ExpertTalks Cardiff,2016,0.0
536,536,Websites 'n' Blogs,ExpertTalks Cardiff,2016,0.0
537,537,UX Wales,ExpertTalks Cardiff,2016,0.0
538,538,South Wales Technology Council,ExpertTalks Cardiff,2016,0.027777777777777776
539,539,CaRdiff - the Cardiff R User Group,ExpertTalks Cardiff,2016,0.02469135802469136
540,540,BCS South Wales,ExpertTalks Cardiff,2016,0.04
541,541,JS Wales,ExpertTalks Cardiff,2016,0.0
542,542,Cardiff Digital Analytics Meetup,ExpertTalks Cardiff,2016,0.015625
543,543,Silicon Valley Wales,ExpertTalks Cardiff,2016,0.0
544,544,South Wales Agile Group,ExpertTalks Cardiff,2016,0.08018867924528301
545,545,AWS South Wales User Group,ExpertTalks Cardiff,2016,0.01675977653631285
546,546,ExpertTalks Cardiff,ExpertTalks Cardiff,2016,1.0
547,547,unified.diff,ExpertTalks Cardiff,2016,0.0136986301369863
548,548,North Wales Technology,ExpertTalks Cardiff,2016,0.0
549,549,Cardiff StartUp Europe Week,ExpertTalks Cardiff,2016,0.02564102564102564
550,550,DevOps Cardiff,unified.diff,2016,0.040816326530612235
551,551,Chepstow Hackers,unified.diff,2016,0.0
552,552,Cardiff Tech Talk,unified.diff,2016,0.04964539007092199
553,553,UmbCardiff,unified.diff,2016,0.01492537313432836
554,554,Open Data Wales Meetup,unified.diff,2016,0.021739130434782608
555,555,SQL Cardiff,unified.diff,2016,0.034188034188034185
556,556,Swansea Software Development Community,unified.diff,2016,0.0
557,557,diff.NET,unified.diff,2016,0.0576923076923077
558,558,Test and QA Wales Meetup,unified.diff,2016,0.02
559,559,PyDiff,unified.diff,2016,0.05154639175257732
560,560,Pembrokeshire Culture Club,unified.diff,2016,0.0
561,561,Websites 'n' Blogs,unified.diff,2016,0.0
562,562,UX Wales,unified.diff,2016,0.017543859649122806
563,563,South Wales Technology Council,unified.diff,2016,0.02325581395348837
564,564,CaRdiff - the Cardiff R User Group,unified.diff,2016,0.022727272727272728
565,565,BCS South Wales,unified.diff,2016,0.03508771929824561
566,566,JS Wales,unified.diff,2016,0.0
567,567,Cardiff Digital Analytics Meetup,unified.diff,2016,0.014084507042253518
568,568,Silicon Valley Wales,unified.diff,2016,0.0
569,569,South Wales Agile Group,unified.diff,2016,0.0365296803652968
570,570,AWS South Wales User Group,unified.diff,2016,0.07526881720430108
571,571,ExpertTalks Cardiff,unified.diff,2016,0.0136986301369863
572,572,unified.diff,unified.diff,2016,1.0
573,573,North Wales Technology,unified.diff,2016,0.0
574,574,Cardiff StartUp Europe Week,unified.diff,2016,0.021739130434782608
575,575,DevOps Cardiff,North Wales Technology,2016,0.0
576,576,Chepstow Hackers,North Wales Technology,2016,0.0
577,577,Cardiff Tech Talk,North Wales Technology,2016,0.0
578,578,UmbCardiff,North Wales Technology,2016,0.0
579,579,Open Data Wales Meetup,North Wales Technology,2016,0.0
580,580,SQL Cardiff,North Wales Technology,2016,0.0
581,581,Swansea Software Development Community,North Wales Technology,2016,0.0
582,582,diff.NET,North Wales Technology,2016,0.0
583,583,Test and QA Wales Meetup,North Wales Technology,2016,0.0
584,584,PyDiff,North Wales Technology,2016,0.0
585,585,Pembrokeshire Culture Club,North Wales Technology,2016,0.0
586,586,Websites 'n' Blogs,North Wales Technology,2016,0.0
587,587,UX Wales,North Wales Technology,2016,0.0
588,588,South Wales Technology Council,North Wales Technology,2016,0.0
589,589,CaRdiff - the Cardiff R User Group,North Wales Technology,2016,0.0
590,590,BCS South Wales,North Wales Technology,2016,0.0
591,591,JS Wales,North Wales Technology,2016,0.0
592,592,Cardiff Digital Analytics Meetup,North Wales Technology,2016,0.0
593,593,Silicon Valley Wales,North Wales Technology,2016,0.0
594,594,South Wales Agile Group,North Wales Technology,2016,0.0
595,595,AWS South Wales User Group,North Wales Technology,2016,0.0
596,596,ExpertTalks Cardiff,North Wales Technology,2016,0.0
597,597,unified.diff,North Wales Technology,2016,0.0
598,598,North Wales Technology,North Wales Technology,2016,1.0
599,599,Cardiff StartUp Europe Week,North Wales Technology,2016,0.0
600,600,DevOps Cardiff,Cardiff StartUp Europe Week,2016,0.06666666666666668
601,601,Chepstow Hackers,Cardiff StartUp Europe Week,2016,0.0
602,602,Cardiff Tech Talk,Cardiff StartUp Europe Week,2016,0.018691588785046728
603,603,UmbCardiff,Cardiff StartUp Europe Week,2016,0.030303030303030307
604,604,Open Data Wales Meetup,Cardiff StartUp Europe Week,2016,0.0
605,605,SQL Cardiff,Cardiff StartUp Europe Week,2016,0.012048192771084338
606,606,Swansea Software Development Community,Cardiff StartUp Europe Week,2016,0.0
607,607,diff.NET,Cardiff StartUp Europe Week,2016,0.05555555555555555
608,608,Test and QA Wales Meetup,Cardiff StartUp Europe Week,2016,0.015151515151515154
609,609,PyDiff,Cardiff StartUp Europe Week,2016,0.015873015873015872
610,610,Pembrokeshire Culture Club,Cardiff StartUp Europe Week,2016,0.0
611,611,Websites 'n' Blogs,Cardiff StartUp Europe Week,2016,0.0
612,612,UX Wales,Cardiff StartUp Europe Week,2016,0.0
613,613,South Wales Technology Council,Cardiff StartUp Europe Week,2016,0.1111111111111111
614,614,CaRdiff - the Cardiff R User Group,Cardiff StartUp Europe Week,2016,0.018518518518518517
615,615,BCS South Wales,Cardiff StartUp Europe Week,2016,0.13043478260869565
616,616,JS Wales,Cardiff StartUp Europe Week,2016,0.0
617,617,Cardiff Digital Analytics Meetup,Cardiff StartUp Europe Week,2016,0.027027027027027032
618,618,Silicon Valley Wales,Cardiff StartUp Europe Week,2016,0.0
619,619,South Wales Agile Group,Cardiff StartUp Europe Week,2016,0.010810810810810813
620,620,AWS South Wales User Group,Cardiff StartUp Europe Week,2016,0.013157894736842105
621,621,ExpertTalks Cardiff,Cardiff StartUp Europe Week,2016,0.02564102564102564
622,622,unified.diff,Cardiff StartUp Europe Week,2016,0.021739130434782608
623,623,North Wales Technology,Cardiff StartUp Europe Week,2016,0.0
624,624,Cardiff StartUp Europe Week,Cardiff StartUp Europe Week,2016,1.0
625,625,UX Wales,UX Wales,2012,1.0
626,626,South Wales Agile Group,South Wales Agile Group,2013,1.0
627,627,SQL Cardiff,South Wales Agile Group,2013,0.028169014084507043
628,628,UX Wales,South Wales Agile Group,2013,0.0
629,629,BCS South Wales,South Wales Agile Group,2013,0.045454545454545456
630,630,unified.diff,South Wales Agile Group,2013,0.07608695652173914
631,631,South Wales Agile Group,SQL Cardiff,2013,0.028169014084507043
632,632,SQL Cardiff,SQL Cardiff,2013,1.0
633,633,UX Wales,SQL Cardiff,2013,0.0
634,634,BCS South Wales,SQL Cardiff,2013,0.0
635,635,unified.diff,SQL Cardiff,2013,0.033707865168539325
636,636,South Wales Agile Group,UX Wales,2013,0.0
637,637,SQL Cardiff,UX Wales,2013,0.0
638,638,UX Wales,UX Wales,2013,1.0
639,639,BCS South Wales,UX Wales,2013,0.0
640,640,unified.diff,UX Wales,2013,0.0
641,641,South Wales Agile Group,BCS South Wales,2013,0.045454545454545456
642,642,SQL Cardiff,BCS South Wales,2013,0.0
643,643,UX Wales,BCS South Wales,2013,0.0
644,644,BCS South Wales,BCS South Wales,2013,1.0
645,645,unified.diff,BCS South Wales,2013,0.016129032258064516
646,646,South Wales Agile Group,unified.diff,2013,0.07608695652173914
647,647,SQL Cardiff,unified.diff,2013,0.033707865168539325
648,648,UX Wales,unified.diff,2013,0.0
649,649,BCS South Wales,unified.diff,2013,0.016129032258064516
650,650,unified.diff,unified.diff,2013,1.0
651,651,DevOps Cardiff,DevOps Cardiff,2014,1.0
652,652,BCS South Wales,DevOps Cardiff,2014,0.03658536585365853
653,653,SQL Cardiff,DevOps Cardiff,2014,0.027777777777777776
654,654,Swansea Software Development Community,DevOps Cardiff,2014,0.024539877300613498
655,655,South Wales Agile Group,DevOps Cardiff,2014,0.1111111111111111
656,656,Meteor Cardiff,DevOps Cardiff,2014,0.02325581395348837
657,657,Cardiff Graph Databases Meetup,DevOps Cardiff,2014,0.053763440860215055
658,658,Digital Insights,DevOps Cardiff,2014,0.025477707006369428
659,659,unified.diff,DevOps Cardiff,2014,0.16417910447761194
660,660,BigData Wales,DevOps Cardiff,2014,0.0379746835443038
661,661,JS Wales,DevOps Cardiff,2014,0.0
662,662,Wales and West - Windows Applications Group,DevOps Cardiff,2014,0.023809523809523808
663,663,DevOps Cardiff,BCS South Wales,2014,0.03658536585365853
664,664,BCS South Wales,BCS South Wales,2014,1.0
665,665,SQL Cardiff,BCS South Wales,2014,0.045454545454545456
666,666,Swansea Software Development Community,BCS South Wales,2014,0.0
667,667,South Wales Agile Group,BCS South Wales,2014,0.08064516129032258
668,668,Meteor Cardiff,BCS South Wales,2014,0.0
669,669,Cardiff Graph Databases Meetup,BCS South Wales,2014,0.03448275862068965
670,670,Digital Insights,BCS South Wales,2014,0.010752688172043013
671,671,unified.diff,BCS South Wales,2014,0.0291970802919708
672,672,BigData Wales,BCS South Wales,2014,0.06666666666666668
673,673,JS Wales,BCS South Wales,2014,0.0
674,674,Wales and West - Windows Applications Group,BCS South Wales,2014,0.05
675,675,DevOps Cardiff,SQL Cardiff,2014,0.027777777777777776
676,676,BCS South Wales,SQL Cardiff,2014,0.045454545454545456
677,677,SQL Cardiff,SQL Cardiff,2014,1.0
678,678,Swansea Software Development Community,SQL Cardiff,2014,0.008
679,679,South Wales Agile Group,SQL Cardiff,2014,0.06818181818181818
680,680,Meteor Cardiff,SQL Cardiff,2014,0.0
681,681,Cardiff Graph Databases Meetup,SQL Cardiff,2014,0.01818181818181818
682,682,Digital Insights,SQL Cardiff,2014,0.008403361344537815
683,683,unified.diff,SQL Cardiff,2014,0.030674846625766868
684,684,BigData Wales,SQL Cardiff,2014,0.0
685,685,JS Wales,SQL Cardiff,2014,0.0
686,686,Wales and West - Windows Applications Group,SQL Cardiff,2014,0.021739130434782608
687,687,DevOps Cardiff,Swansea Software Development Community,2014,0.024539877300613498
688,688,BCS South Wales,Swansea Software Development Community,2014,0.0
689,689,SQL Cardiff,Swansea Software Development Community,2014,0.008
690,690,Swansea Software Development Community,Swansea Software Development Community,2014,1.0
691,691,South Wales Agile Group,Swansea Software Development Community,2014,0.0
692,692,Meteor Cardiff,Swansea Software Development Community,2014,0.009708737864077669
693,693,Cardiff Graph Databases Meetup,Swansea Software Development Community,2014,0.00909090909090909
694,694,Digital Insights,Swansea Software Development Community,2014,0.005747126436781609
695,695,unified.diff,Swansea Software Development Community,2014,0.01834862385321101
696,696,BigData Wales,Swansea Software Development Community,2014,0.010416666666666666
697,697,JS Wales,Swansea Software Development Community,2014,0.010526315789473684
698,698,Wales and West - Windows Applications Group,Swansea Software Development Community,2014,0.0
699,699,DevOps Cardiff,South Wales Agile Group,2014,0.1111111111111111
700,700,BCS South Wales,South Wales Agile Group,2014,0.08064516129032258
701,701,SQL Cardiff,South Wales Agile Group,2014,0.06818181818181818
702,702,Swansea Software Development Community,South Wales Agile Group,2014,0.0
703,703,South Wales Agile Group,South Wales Agile Group,2014,1.0
704,704,Meteor Cardiff,South Wales Agile Group,2014,0.0
705,705,Cardiff Graph Databases Meetup,South Wales Agile Group,2014,0.0410958904109589
706,706,Digital Insights,South Wales Agile Group,2014,0.021897810218978103
707,707,unified.diff,South Wales Agile Group,2014,0.06629834254143646
708,708,BigData Wales,South Wales Agile Group,2014,0.01694915254237288
709,709,JS Wales,South Wales Agile Group,2014,0.0
710,710,Wales and West - Windows Applications Group,South Wales Agile Group,2014,0.015625
711,711,DevOps Cardiff,Meteor Cardiff,2014,0.02325581395348837
712,712,BCS South Wales,Meteor Cardiff,2014,0.0
713,713,SQL Cardiff,Meteor Cardiff,2014,0.0
714,714,Swansea Software Development Community,Meteor Cardiff,2014,0.009708737864077669
715,715,South Wales Agile Group,Meteor Cardiff,2014,0.0
716,716,Meteor Cardiff,Meteor Cardiff,2014,1.0
717,717,Cardiff Graph Databases Meetup,Meteor Cardiff,2014,0.030303030303030307
718,718,Digital Insights,Meteor Cardiff,2014,0.0
719,719,unified.diff,Meteor Cardiff,2014,0.014184397163120569
720,720,BigData Wales,Meteor Cardiff,2014,0.05263157894736842
721,721,JS Wales,Meteor Cardiff,2014,0.1111111111111111
722,722,Wales and West - Windows Applications Group,Meteor Cardiff,2014,0.04166666666666666
723,723,DevOps Cardiff,Cardiff Graph Databases Meetup,2014,0.053763440860215055
724,724,BCS South Wales,Cardiff Graph Databases Meetup,2014,0.03448275862068965
725,725,SQL Cardiff,Cardiff Graph Databases Meetup,2014,0.01818181818181818
726,726,Swansea Software Development Community,Cardiff Graph Databases Meetup,2014,0.00909090909090909
727,727,South Wales Agile Group,Cardiff Graph Databases Meetup,2014,0.0410958904109589
728,728,Meteor Cardiff,Cardiff Graph Databases Meetup,2014,0.030303030303030307
729,729,Cardiff Graph Databases Meetup,Cardiff Graph Databases Meetup,2014,1.0
730,730,Digital Insights,Cardiff Graph Databases Meetup,2014,0.0
731,731,unified.diff,Cardiff Graph Databases Meetup,2014,0.040540540540540536
732,732,BigData Wales,Cardiff Graph Databases Meetup,2014,0.07692307692307693
733,733,JS Wales,Cardiff Graph Databases Meetup,2014,0.0
734,734,Wales and West - Windows Applications Group,Cardiff Graph Databases Meetup,2014,0.0
735,735,DevOps Cardiff,Digital Insights,2014,0.025477707006369428
736,736,BCS South Wales,Digital Insights,2014,0.010752688172043013
737,737,SQL Cardiff,Digital Insights,2014,0.008403361344537815
738,738,Swansea Software Development Community,Digital Insights,2014,0.005747126436781609
739,739,South Wales Agile Group,Digital Insights,2014,0.021897810218978103
740,740,Meteor Cardiff,Digital Insights,2014,0.0
741,741,Cardiff Graph Databases Meetup,Digital Insights,2014,0.0
742,742,Digital Insights,Digital Insights,2014,1.0
743,743,unified.diff,Digital Insights,2014,0.0330188679245283
744,744,BigData Wales,Digital Insights,2014,0.0
745,745,JS Wales,Digital Insights,2014,0.0
746,746,Wales and West - Windows Applications Group,Digital Insights,2014,0.03157894736842105
747,747,DevOps Cardiff,unified.diff,2014,0.16417910447761194
748,748,BCS South Wales,unified.diff,2014,0.0291970802919708
749,749,SQL Cardiff,unified.diff,2014,0.030674846625766868
750,750,Swansea Software Development Community,unified.diff,2014,0.01834862385321101
751,751,South Wales Agile Group,unified.diff,2014,0.06629834254143646
752,752,Meteor Cardiff,unified.diff,2014,0.014184397163120569
753,753,Cardiff Graph Databases Meetup,unified.diff,2014,0.040540540540540536
754,754,Digital Insights,unified.diff,2014,0.0330188679245283
755,755,unified.diff,unified.diff,2014,1.0
756,756,BigData Wales,unified.diff,2014,0.022388059701492536
757,757,JS Wales,unified.diff,2014,0.0
758,758,Wales and West - Windows Applications Group,unified.diff,2014,0.02158273381294964
759,759,DevOps Cardiff,BigData Wales,2014,0.0379746835443038
760,760,BCS South Wales,BigData Wales,2014,0.06666666666666668
761,761,SQL Cardiff,BigData Wales,2014,0.0
762,762,Swansea Software Development Community,BigData Wales,2014,0.010416666666666666
763,763,South Wales Agile Group,BigData Wales,2014,0.01694915254237288
764,764,Meteor Cardiff,BigData Wales,2014,0.05263157894736842
765,765,Cardiff Graph Databases Meetup,BigData Wales,2014,0.07692307692307693
766,766,Digital Insights,BigData Wales,2014,0.0
767,767,unified.diff,BigData Wales,2014,0.022388059701492536
768,768,BigData Wales,BigData Wales,2014,1.0
769,769,JS Wales,BigData Wales,2014,0.09090909090909093
770,770,Wales and West - Windows Applications Group,BigData Wales,2014,0.0
771,771,DevOps Cardiff,JS Wales,2014,0.0
772,772,BCS South Wales,JS Wales,2014,0.0
773,773,SQL Cardiff,JS Wales,2014,0.0
774,774,Swansea Software Development Community,JS Wales,2014,0.010526315789473684
775,775,South Wales Agile Group,JS Wales,2014,0.0
776,776,Meteor Cardiff,JS Wales,2014,0.1111111111111111
777,777,Cardiff Graph Databases Meetup,JS Wales,2014,0.0
778,778,Digital Insights,JS Wales,2014,0.0
779,779,unified.diff,JS Wales,2014,0.0
780,780,BigData Wales,JS Wales,2014,0.09090909090909093
781,781,JS Wales,JS Wales,2014,1.0
782,782,Wales and West - Windows Applications Group,JS Wales,2014,0.0
783,783,DevOps Cardiff,Wales and West - Windows Applications Group,2014,0.023809523809523808
784,784,BCS South Wales,Wales and West - Windows Applications Group,2014,0.05
785,785,SQL Cardiff,Wales and West - Windows Applications Group,2014,0.021739130434782608
786,786,Swansea Software Development Community,Wales and West - Windows Applications Group,2014,0.0
787,787,South Wales Agile Group,Wales and West - Windows Applications Group,2014,0.015625
788,788,Meteor Cardiff,Wales and West - Windows Applications Group,2014,0.04166666666666666
789,789,Cardiff Graph Databases Meetup,Wales and West - Windows Applications Group,2014,0.0
790,790,Digital Insights,Wales and West - Windows Applications Group,2014,0.03157894736842105
791,791,unified.diff,Wales and West - Windows Applications Group,2014,0.02158273381294964
792,792,BigData Wales,Wales and West - Windows Applications Group,2014,0.0
793,793,JS Wales,Wales and West - Windows Applications Group,2014,0.0
794,794,Wales and West - Windows Applications Group,Wales and West - Windows Applications Group,2014,1.0
795,795,South Wales Technology Council,South Wales Technology Council,2015,1.0
796,796,DevOps Cardiff,South Wales Technology Council,2015,0.010309278350515464
797,797,CaRdiff - the Cardiff R User Group,South Wales Technology Council,2015,0.022222222222222227
798,798,Cardiff Tech Talk,South Wales Technology Council,2015,0.010101010101010102
799,799,Open Data Wales Meetup,South Wales Technology Council,2015,0.0
800,800,JS Wales,South Wales Technology Council,2015,0.0
801,801,Swansea Software Development Community,South Wales Technology Council,2015,0.0
802,802,Swansea Tech Talk,South Wales Technology Council,2015,0.0
803,803,Test and QA Wales Meetup,South Wales Technology Council,2015,0.0
804,804,diff.NET,South Wales Technology Council,2015,0.020408163265306117
805,805,South Wales Agile Group,South Wales Technology Council,2015,0.008620689655172414
806,806,North Wales Technology,South Wales Technology Council,2015,0.0
807,807,Meteor Cardiff,South Wales Technology Council,2015,0.0
808,808,Cardiff Graph Databases Meetup,South Wales Technology Council,2015,0.0
809,809,Llansadwrn Technite Meetup,South Wales Technology Council,2015,0.0
810,810,Websites 'n' Blogs,South Wales Technology Council,2015,0.0
811,811,BigData Wales,South Wales Technology Council,2015,0.0
812,812,unified.diff,South Wales Technology Council,2015,0.011764705882352941
813,813,BCS South Wales,South Wales Technology Council,2015,0.09090909090909093
814,814,SQL Cardiff,South Wales Technology Council,2015,0.011904761904761904
815,815,PyDiff,South Wales Technology Council,2015,0.0
816,816,South Wales Technology Council,DevOps Cardiff,2015,0.010309278350515464
817,817,DevOps Cardiff,DevOps Cardiff,2015,1.0
818,818,CaRdiff - the Cardiff R User Group,DevOps Cardiff,2015,0.050724637681159424
819,819,Cardiff Tech Talk,DevOps Cardiff,2015,0.05729166666666665
820,820,Open Data Wales Meetup,DevOps Cardiff,2015,0.010101010101010102
821,821,JS Wales,DevOps Cardiff,2015,0.0
822,822,Swansea Software Development Community,DevOps Cardiff,2015,0.03317535545023697
823,823,Swansea Tech Talk,DevOps Cardiff,2015,0.015789473684210527
